"customerid","r_score","m_score","rfm_total","rfm_segment"
"CUST0783",4,4,8,"مشتری وفادار"
"CUST0862",4,4,8,"مشتری وفادار"
"CUST0754",4,4,8,"مشتری وفادار"
"CUST0749",4,4,8,"مشتری وفادار"
"CUST0883",4,4,8,"مشتری وفادار"
"CUST0875",4,4,8,"مشتری وفادار"
"CUST0836",4,4,8,"مشتری وفادار"
"CUST0869",4,4,8,"مشتری وفادار"
"CUST0937",4,4,8,"مشتری وفادار"
"CUST0952",4,4,8,"مشتری وفادار"
"CUST0828",4,4,8,"مشتری وفادار"
"CUST0819",4,4,8,"مشتری وفادار"
"CUST0826",4,4,8,"مشتری وفادار"
"CUST0961",4,4,8,"مشتری وفادار"
"CUST0852",4,4,8,"مشتری وفادار"
"CUST0797",4,4,8,"مشتری وفادار"
"CUST0898",4,3,7,"مشتری وفادار"
"CUST0886",4,3,7,"مشتری وفادار"
"CUST0879",4,3,7,"مشتری وفادار"
"CUST0874",4,3,7,"مشتری وفادار"
"CUST0844",4,3,7,"مشتری وفادار"
"CUST0854",4,3,7,"مشتری وفادار"
"CUST0823",4,3,7,"مشتری وفادار"
"CUST0818",4,3,7,"مشتری وفادار"
"CUST0822",4,3,7,"مشتری وفادار"
"CUST0824",4,3,7,"مشتری وفادار"
"CUST0809",4,3,7,"مشتری وفادار"
"CUST0803",4,3,7,"مشتری وفادار"
"CUST0775",4,3,7,"مشتری وفادار"
"CUST0752",3,4,7,"مشتری وفادار"
"CUST0741",3,4,7,"مشتری وفادار"
"CUST0713",3,4,7,"مشتری وفادار"
"CUST0686",3,4,7,"مشتری وفادار"
"CUST0692",3,4,7,"مشتری وفادار"
"CUST0680",3,4,7,"مشتری وفادار"
"CUST0694",3,4,7,"مشتری وفادار"
"CUST0667",3,4,7,"مشتری وفادار"
"CUST0654",3,4,7,"مشتری وفادار"
"CUST0638",3,4,7,"مشتری وفادار"
"CUST0637",3,4,7,"مشتری وفادار"
"CUST0644",3,4,7,"مشتری وفادار"
"CUST0639",3,4,7,"مشتری وفادار"
"CUST0608",3,4,7,"مشتری وفادار"
"CUST0602",3,4,7,"مشتری وفادار"
"CUST0622",3,4,7,"مشتری وفادار"
"CUST0617",3,4,7,"مشتری وفادار"
"CUST0610",3,4,7,"مشتری وفادار"
"CUST0584",3,4,7,"مشتری وفادار"
"CUST0582",3,4,7,"مشتری وفادار"
"CUST0594",3,4,7,"مشتری وفادار"
"CUST0595",3,4,7,"مشتری وفادار"
"CUST0580",3,4,7,"مشتری وفادار"
"CUST0585",3,4,7,"مشتری وفادار"
"CUST0572",3,4,7,"مشتری وفادار"
"CUST0549",3,4,7,"مشتری وفادار"
"CUST0550",3,4,7,"مشتری وفادار"
"CUST0527",3,4,7,"مشتری وفادار"
"CUST0552",3,4,7,"مشتری وفادار"
"CUST0990",4,3,7,"مشتری وفادار"
"CUST0993",4,3,7,"مشتری وفادار"
"CUST0977",4,3,7,"مشتری وفادار"
"CUST0968",4,3,7,"مشتری وفادار"
"CUST0944",4,3,7,"مشتری وفادار"
"CUST0953",4,3,7,"مشتری وفادار"
"CUST0942",4,3,7,"مشتری وفادار"
"CUST0956",4,3,7,"مشتری وفادار"
"CUST0959",4,3,7,"مشتری وفادار"
"CUST0928",4,3,7,"مشتری وفادار"
"CUST0924",4,3,7,"مشتری وفادار"
"CUST0913",4,3,7,"مشتری وفادار"
"CUST0905",4,3,7,"مشتری وفادار"
"CUST0910",4,3,7,"مشتری وفادار"
"CUST0891",4,3,7,"مشتری وفادار"
"CUST0760",4,2,6,"مشتری وفادار"
"CUST0254",2,4,6,"مشتری وفادار"
"CUST0241",2,4,6,"مشتری وفادار"
"CUST0276",2,4,6,"مشتری وفادار"
"CUST0277",2,4,6,"مشتری وفادار"
"CUST0273",2,4,6,"مشتری وفادار"
"CUST0296",2,4,6,"مشتری وفادار"
"CUST0303",2,4,6,"مشتری وفادار"
"CUST0289",2,4,6,"مشتری وفادار"
"CUST0319",2,4,6,"مشتری وفادار"
"CUST0357",2,4,6,"مشتری وفادار"
"CUST0354",2,4,6,"مشتری وفادار"
"CUST0346",2,4,6,"مشتری وفادار"
"CUST0355",2,4,6,"مشتری وفادار"
"CUST0365",2,4,6,"مشتری وفادار"
"CUST0377",2,4,6,"مشتری وفادار"
"CUST0391",2,4,6,"مشتری وفادار"
"CUST0386",2,4,6,"مشتری وفادار"
"CUST0408",2,4,6,"مشتری وفادار"
"CUST0421",2,4,6,"مشتری وفادار"
"CUST0410",2,4,6,"مشتری وفادار"
"CUST0413",2,4,6,"مشتری وفادار"
"CUST0454",2,4,6,"مشتری وفادار"
"CUST0435",2,4,6,"مشتری وفادار"
"CUST0445",2,4,6,"مشتری وفادار"
"CUST0471",2,4,6,"مشتری وفادار"
"CUST0460",2,4,6,"مشتری وفادار"
"CUST0508",2,4,6,"مشتری وفادار"
"CUST0514",3,3,6,"مشتری وفادار"
"CUST0512",3,3,6,"مشتری وفادار"
"CUST0530",3,3,6,"مشتری وفادار"
"CUST0574",3,3,6,"مشتری وفادار"
"CUST0560",3,3,6,"مشتری وفادار"
"CUST0564",3,3,6,"مشتری وفادار"
"CUST0593",3,3,6,"مشتری وفادار"
"CUST0578",3,3,6,"مشتری وفادار"
"CUST0618",3,3,6,"مشتری وفادار"
"CUST0605",3,3,6,"مشتری وفادار"
"CUST0632",3,3,6,"مشتری وفادار"
"CUST0643",3,3,6,"مشتری وفادار"
"CUST0631",3,3,6,"مشتری وفادار"
"CUST0662",3,3,6,"مشتری وفادار"
"CUST0649",3,3,6,"مشتری وفادار"
